chain complex

max dimension = 2

dimension 0
 # [0,1]
 # [0,2]
 # [0,3]
 # [0,4]
 # [1,0]
 # [1,2]
 # [1,3]
 # [1,4]
 # [2,0]
 # [2,1]
 # [2,3]
 # [2,4]
 # [3,0]
 # [3,1]
 # [3,2]
 # [3,4]
 # [4,0]
 # [4,1]
 # [4,2]
 # [4,3]


dimension 1
 # [0,[1,2]] = - [0,1] + [0,2]
 # [0,[1,3]] = - [0,1] + [0,3]
 # [0,[1,4]] = - [0,1] + [0,4]
 # [0,[2,3]] = - [0,2] + [0,3]
 # [0,[2,4]] = - [0,2] + [0,4]
 # [0,[3,4]] = - [0,3] + [0,4]
 # [1,[0,2]] = - [1,0] + [1,2]
 # [1,[0,3]] = - [1,0] + [1,3]
 # [1,[0,4]] = - [1,0] + [1,4]
 # [1,[2,3]] = - [1,2] + [1,3]
 # [1,[2,4]] = - [1,2] + [1,4]
 # [1,[3,4]] = - [1,3] + [1,4]
 # [2,[0,1]] = - [2,0] + [2,1]
 # [2,[0,3]] = - [2,0] + [2,3]
 # [2,[0,4]] = - [2,0] + [2,4]
 # [2,[1,3]] = - [2,1] + [2,3]
 # [2,[1,4]] = - [2,1] + [2,4]
 # [2,[3,4]] = - [2,3] + [2,4]
 # [3,[0,1]] = - [3,0] + [3,1]
 # [3,[0,2]] = - [3,0] + [3,2]
 # [3,[0,4]] = - [3,0] + [3,4]
 # [3,[1,2]] = - [3,1] + [3,2]
 # [3,[1,4]] = - [3,1] + [3,4]
 # [3,[2,4]] = - [3,2] + [3,4]
 # [4,[0,1]] = - [4,0] + [4,1]
 # [4,[0,2]] = - [4,0] + [4,2]
 # [4,[0,3]] = - [4,0] + [4,3]
 # [4,[1,2]] = - [4,1] + [4,2]
 # [4,[1,3]] = - [4,1] + [4,3]
 # [4,[2,3]] = - [4,2] + [4,3]
 # [[0,1],2] = - [0,2] + [1,2]
 # [[0,1],3] = - [0,3] + [1,3]
 # [[0,1],4] = - [0,4] + [1,4]
 # [[0,2],1] = - [0,1] + [2,1]
 # [[0,2],3] = - [0,3] + [2,3]
 # [[0,2],4] = - [0,4] + [2,4]
 # [[0,3],1] = - [0,1] + [3,1]
 # [[0,3],2] = - [0,2] + [3,2]
 # [[0,3],4] = - [0,4] + [3,4]
 # [[0,4],1] = - [0,1] + [4,1]
 # [[0,4],2] = - [0,2] + [4,2]
 # [[0,4],3] = - [0,3] + [4,3]
 # [[1,2],0] = - [1,0] + [2,0]
 # [[1,2],3] = - [1,3] + [2,3]
 # [[1,2],4] = - [1,4] + [2,4]
 # [[1,3],0] = - [1,0] + [3,0]
 # [[1,3],2] = - [1,2] + [3,2]
 # [[1,3],4] = - [1,4] + [3,4]
 # [[1,4],0] = - [1,0] + [4,0]
 # [[1,4],2] = - [1,2] + [4,2]
 # [[1,4],3] = - [1,3] + [4,3]
 # [[2,3],0] = - [2,0] + [3,0]
 # [[2,3],1] = - [2,1] + [3,1]
 # [[2,3],4] = - [2,4] + [3,4]
 # [[2,4],0] = - [2,0] + [4,0]
 # [[2,4],1] = - [2,1] + [4,1]
 # [[2,4],3] = - [2,3] + [4,3]
 # [[3,4],0] = - [3,0] + [4,0]
 # [[3,4],1] = - [3,1] + [4,1]
 # [[3,4],2] = - [3,2] + [4,2]


dimension 2
 # [[0,1],[2,3]] = + [[0,1],2] + [1,[2,3]] - [[0,1],3] - [0,[2,3]]
 # [[0,1],[2,4]] = + [[0,1],2] + [1,[2,4]] - [[0,1],4] - [0,[2,4]]
 # [[0,1],[3,4]] = + [[0,1],3] + [1,[3,4]] - [[0,1],4] - [0,[3,4]]
 # [[0,2],[1,3]] = + [[0,2],1] + [2,[1,3]] - [[0,2],3] - [0,[1,3]]
 # [[0,2],[1,4]] = + [[0,2],1] + [2,[1,4]] - [[0,2],4] - [0,[1,4]]
 # [[0,2],[3,4]] = + [[0,2],3] + [2,[3,4]] - [[0,2],4] - [0,[3,4]]
 # [[0,3],[1,2]] = + [[0,3],1] + [3,[1,2]] - [[0,3],2] - [0,[1,2]]
 # [[0,3],[1,4]] = + [[0,3],1] + [3,[1,4]] - [[0,3],4] - [0,[1,4]]
 # [[0,3],[2,4]] = + [[0,3],2] + [3,[2,4]] - [[0,3],4] - [0,[2,4]]
 # [[0,4],[1,2]] = + [[0,4],1] + [4,[1,2]] - [[0,4],2] - [0,[1,2]]
 # [[0,4],[1,3]] = + [[0,4],1] + [4,[1,3]] - [[0,4],3] - [0,[1,3]]
 # [[0,4],[2,3]] = + [[0,4],2] + [4,[2,3]] - [[0,4],3] - [0,[2,3]]
 # [[1,2],[0,3]] = + [[1,2],0] + [2,[0,3]] - [[1,2],3] - [1,[0,3]]
 # [[1,2],[0,4]] = + [[1,2],0] + [2,[0,4]] - [[1,2],4] - [1,[0,4]]
 # [[1,2],[3,4]] = + [[1,2],3] + [2,[3,4]] - [[1,2],4] - [1,[3,4]]
 # [[1,3],[0,2]] = + [[1,3],0] + [3,[0,2]] - [[1,3],2] - [1,[0,2]]
 # [[1,3],[0,4]] = + [[1,3],0] + [3,[0,4]] - [[1,3],4] - [1,[0,4]]
 # [[1,3],[2,4]] = + [[1,3],2] + [3,[2,4]] - [[1,3],4] - [1,[2,4]]
 # [[1,4],[0,2]] = + [[1,4],0] + [4,[0,2]] - [[1,4],2] - [1,[0,2]]
 # [[1,4],[0,3]] = + [[1,4],0] + [4,[0,3]] - [[1,4],3] - [1,[0,3]]
 # [[1,4],[2,3]] = + [[1,4],2] + [4,[2,3]] - [[1,4],3] - [1,[2,3]]
 # [[2,3],[0,1]] = + [[2,3],0] + [3,[0,1]] - [[2,3],1] - [2,[0,1]]
 # [[2,3],[0,4]] = + [[2,3],0] + [3,[0,4]] - [[2,3],4] - [2,[0,4]]
 # [[2,3],[1,4]] = + [[2,3],1] + [3,[1,4]] - [[2,3],4] - [2,[1,4]]
 # [[2,4],[0,1]] = + [[2,4],0] + [4,[0,1]] - [[2,4],1] - [2,[0,1]]
 # [[2,4],[0,3]] = + [[2,4],0] + [4,[0,3]] - [[2,4],3] - [2,[0,3]]
 # [[2,4],[1,3]] = + [[2,4],1] + [4,[1,3]] - [[2,4],3] - [2,[1,3]]
 # [[3,4],[0,1]] = + [[3,4],0] + [4,[0,1]] - [[3,4],1] - [3,[0,1]]
 # [[3,4],[0,2]] = + [[3,4],0] + [4,[0,2]] - [[3,4],2] - [3,[0,2]]
 # [[3,4],[1,2]] = + [[3,4],1] + [4,[1,2]] - [[3,4],2] - [3,[1,2]]

Graph = K(5)
Nodes = [0,1,2,3,4]
Edges = [[0,1],[0,2],[0,3],[0,4],[1,2],[1,3],[1,4],[2,3],[2,4],[3,4]]
Graph nodes with extra center force = []
Camera state = {"distance":500,"center":[0,0,0],"rotation":[1,0,0,0]}
Parameters = {"mode":"View","showGraph":false,"showConfigurationspace":true,"showRobots":false,"syncView":true,"distinguishDots":false,"gridOn":false,"squareOn":true,"showHyperplanes":true,"granularityFirstCoordinate":10,"granularitySecondCoordinate":10,"showText":false,"sphereView":true,"lights":true,"moveDotsRandomly":false,"robotASpeed":0.1,"robotBSpeed":0.1,"amountMultiplier":0.05,"recordHistory":false,"showHistory":false,"sphereDetail":20,"speedUp":1,"labelX":0,"labelY":0,"labelZ":2,"colorRobotA":"#bb0000","colorRobotB":"#444444","colorConfig":"#4499ee","colorNode":"#999999","colorGraphEdge":"#4499ee","squareColor":"#000000","squareOpacity":100,"activeDotColor":"#cc7700","deleteNodeColor":"#6600ff","selectedNodeForEdgeColor":"#4455bb","nodeSize":20,"robotsNodeSize":21,"configNodeSize":21,"edgeWidthGraph":4.5,"edgeWidthConfigSpace":2,"edgeWidthGrid":0.4,"maxspeed":30}
Graph parameters = {"edgelength":100,"cohesionthreshold":2,"repulsion":50000,"separationFactor":1,"planarForce":0,"centerForce":0,"extraCenterForce":0,"moveToCenter":true}
Configuration space parameters = {"firstCoordinateEdgeLength":100,"firstCoordinateForce":0.05,"secondCoordinateEdgeLength":100,"secondCoordinateForce":0.01,"firstCoordinateMirrorEdgeLength":100,"firstCoordinateMirrorForce":0,"secondCoordinateMirrorEdgeLength":100,"secondCoordinateMirrorForce":0,"coordinatePreference":0.01,"extraCenterPreference":0,"cohesionthreshold":2,"repulsion":50000,"separationFactor":1,"centerForce":0,"extraCenterForce":0,"moveToCenter":true}
Node position (0) = [12.407416906229178,120.12561848246348,57.77456450637495]
Node position (1) = [-88.04759486924092,-36.9409639658152,95.71685062643513]
Node position (2) = [88.04759486924388,36.94096396579647,-95.71685062643807]
Node position (3) = [-93.52629165967004,-19.871008062524805,-93.70157053619366]
Node position (4) = [81.11887475343751,-100.25461041991836,35.92700602981822]
Configuration position (0,1) = [71.31910024530049,188.71819906942795,20.939224176912997]
Configuration position (0,2) = [-37.029866535464045,143.2599910320563,138.7257769622928]
Configuration position (0,3) = [90.2537894285605,186.88188796702147,155.1471241274876]
Configuration position (0,4) = [-45.208638105164994,249.23100910537448,54.601400894091334]
Configuration position (1,0) = [-127.78223020252412,-133.27712018410102,89.51141649257055]
Configuration position (1,2) = [-188.5295398398199,-79.09841225400065,204.9511689242405]
Configuration position (1,3) = [-54.346164905470864,-36.227867844631035,194.51838808501458]
Configuration position (1,4) = [-175.41456292196074,19.49611250111606,104.65651041078947]
Configuration position (2,0) = [110.57977701314937,-33.27117195658887,-169.61276062203987]
Configuration position (2,1) = [188.529564947699,79.09843882111937,-204.95113046813154]
Configuration position (2,3) = [184.01583022641577,63.77807098339295,-64.60577665944953]
Configuration position (2,4) = [62.94743772316775,119.5020556858535,-154.46766319072117]
Configuration position (3,0) = [-143.12462181714739,-121.53894876157752,-178.56328947241903]
Configuration position (3,1) = [-75.05973943358288,-4.728579761613575,-188.3696658169659]
Configuration position (3,2) = [-183.40871113466935,-50.18679511764453,-70.58310740626995]
Configuration position (3,4) = [-196.42003533713734,49.39777132075154,-161.61757720621887]
Configuration position (4,0) = [106.16622902010855,-236.2796998624844,6.470429756931932]
Configuration position (4,1) = [166.26405441992324,-115.80234298513928,-9.24942674312203]
Configuration position (4,2) = [57.91508488030607,-161.26055297858986,108.53712546051862]
Configuration position (4,3) = [188.3332207448796,-127.69208046798244,123.96185230745795]
