chain complex

max dimension = 2

dimension 0
 # [0,1]
 # [0,2]
 # [0,3]
 # [0,4]
 # [1,0]
 # [1,2]
 # [1,3]
 # [1,4]
 # [2,0]
 # [2,1]
 # [2,3]
 # [2,4]
 # [3,0]
 # [3,1]
 # [3,2]
 # [3,4]
 # [4,0]
 # [4,1]
 # [4,2]
 # [4,3]


dimension 1
 # [0,[1,2]] = - [0,1] + [0,2]
 # [0,[1,3]] = - [0,1] + [0,3]
 # [0,[1,4]] = - [0,1] + [0,4]
 # [0,[2,3]] = - [0,2] + [0,3]
 # [0,[2,4]] = - [0,2] + [0,4]
 # [0,[3,4]] = - [0,3] + [0,4]
 # [1,[0,2]] = - [1,0] + [1,2]
 # [1,[0,3]] = - [1,0] + [1,3]
 # [1,[0,4]] = - [1,0] + [1,4]
 # [1,[2,3]] = - [1,2] + [1,3]
 # [1,[2,4]] = - [1,2] + [1,4]
 # [1,[3,4]] = - [1,3] + [1,4]
 # [2,[0,1]] = - [2,0] + [2,1]
 # [2,[0,3]] = - [2,0] + [2,3]
 # [2,[0,4]] = - [2,0] + [2,4]
 # [2,[1,3]] = - [2,1] + [2,3]
 # [2,[1,4]] = - [2,1] + [2,4]
 # [2,[3,4]] = - [2,3] + [2,4]
 # [3,[0,1]] = - [3,0] + [3,1]
 # [3,[0,2]] = - [3,0] + [3,2]
 # [3,[0,4]] = - [3,0] + [3,4]
 # [3,[1,2]] = - [3,1] + [3,2]
 # [3,[1,4]] = - [3,1] + [3,4]
 # [3,[2,4]] = - [3,2] + [3,4]
 # [4,[0,1]] = - [4,0] + [4,1]
 # [4,[0,2]] = - [4,0] + [4,2]
 # [4,[0,3]] = - [4,0] + [4,3]
 # [4,[1,2]] = - [4,1] + [4,2]
 # [4,[1,3]] = - [4,1] + [4,3]
 # [4,[2,3]] = - [4,2] + [4,3]
 # [[0,1],2] = - [0,2] + [1,2]
 # [[0,1],3] = - [0,3] + [1,3]
 # [[0,1],4] = - [0,4] + [1,4]
 # [[0,2],1] = - [0,1] + [2,1]
 # [[0,2],3] = - [0,3] + [2,3]
 # [[0,2],4] = - [0,4] + [2,4]
 # [[0,3],1] = - [0,1] + [3,1]
 # [[0,3],2] = - [0,2] + [3,2]
 # [[0,3],4] = - [0,4] + [3,4]
 # [[0,4],1] = - [0,1] + [4,1]
 # [[0,4],2] = - [0,2] + [4,2]
 # [[0,4],3] = - [0,3] + [4,3]
 # [[1,2],0] = - [1,0] + [2,0]
 # [[1,2],3] = - [1,3] + [2,3]
 # [[1,2],4] = - [1,4] + [2,4]
 # [[1,3],0] = - [1,0] + [3,0]
 # [[1,3],2] = - [1,2] + [3,2]
 # [[1,3],4] = - [1,4] + [3,4]
 # [[1,4],0] = - [1,0] + [4,0]
 # [[1,4],2] = - [1,2] + [4,2]
 # [[1,4],3] = - [1,3] + [4,3]
 # [[2,3],0] = - [2,0] + [3,0]
 # [[2,3],1] = - [2,1] + [3,1]
 # [[2,3],4] = - [2,4] + [3,4]
 # [[2,4],0] = - [2,0] + [4,0]
 # [[2,4],1] = - [2,1] + [4,1]
 # [[2,4],3] = - [2,3] + [4,3]
 # [[3,4],0] = - [3,0] + [4,0]
 # [[3,4],1] = - [3,1] + [4,1]
 # [[3,4],2] = - [3,2] + [4,2]


dimension 2
 # [[0,1],[2,3]] = + [[0,1],2] + [1,[2,3]] - [[0,1],3] - [0,[2,3]]
 # [[0,1],[2,4]] = + [[0,1],2] + [1,[2,4]] - [[0,1],4] - [0,[2,4]]
 # [[0,1],[3,4]] = + [[0,1],3] + [1,[3,4]] - [[0,1],4] - [0,[3,4]]
 # [[0,2],[1,3]] = + [[0,2],1] + [2,[1,3]] - [[0,2],3] - [0,[1,3]]
 # [[0,2],[1,4]] = + [[0,2],1] + [2,[1,4]] - [[0,2],4] - [0,[1,4]]
 # [[0,2],[3,4]] = + [[0,2],3] + [2,[3,4]] - [[0,2],4] - [0,[3,4]]
 # [[0,3],[1,2]] = + [[0,3],1] + [3,[1,2]] - [[0,3],2] - [0,[1,2]]
 # [[0,3],[1,4]] = + [[0,3],1] + [3,[1,4]] - [[0,3],4] - [0,[1,4]]
 # [[0,3],[2,4]] = + [[0,3],2] + [3,[2,4]] - [[0,3],4] - [0,[2,4]]
 # [[0,4],[1,2]] = + [[0,4],1] + [4,[1,2]] - [[0,4],2] - [0,[1,2]]
 # [[0,4],[1,3]] = + [[0,4],1] + [4,[1,3]] - [[0,4],3] - [0,[1,3]]
 # [[0,4],[2,3]] = + [[0,4],2] + [4,[2,3]] - [[0,4],3] - [0,[2,3]]
 # [[1,2],[0,3]] = + [[1,2],0] + [2,[0,3]] - [[1,2],3] - [1,[0,3]]
 # [[1,2],[0,4]] = + [[1,2],0] + [2,[0,4]] - [[1,2],4] - [1,[0,4]]
 # [[1,2],[3,4]] = + [[1,2],3] + [2,[3,4]] - [[1,2],4] - [1,[3,4]]
 # [[1,3],[0,2]] = + [[1,3],0] + [3,[0,2]] - [[1,3],2] - [1,[0,2]]
 # [[1,3],[0,4]] = + [[1,3],0] + [3,[0,4]] - [[1,3],4] - [1,[0,4]]
 # [[1,3],[2,4]] = + [[1,3],2] + [3,[2,4]] - [[1,3],4] - [1,[2,4]]
 # [[1,4],[0,2]] = + [[1,4],0] + [4,[0,2]] - [[1,4],2] - [1,[0,2]]
 # [[1,4],[0,3]] = + [[1,4],0] + [4,[0,3]] - [[1,4],3] - [1,[0,3]]
 # [[1,4],[2,3]] = + [[1,4],2] + [4,[2,3]] - [[1,4],3] - [1,[2,3]]
 # [[2,3],[0,1]] = + [[2,3],0] + [3,[0,1]] - [[2,3],1] - [2,[0,1]]
 # [[2,3],[0,4]] = + [[2,3],0] + [3,[0,4]] - [[2,3],4] - [2,[0,4]]
 # [[2,3],[1,4]] = + [[2,3],1] + [3,[1,4]] - [[2,3],4] - [2,[1,4]]
 # [[2,4],[0,1]] = + [[2,4],0] + [4,[0,1]] - [[2,4],1] - [2,[0,1]]
 # [[2,4],[0,3]] = + [[2,4],0] + [4,[0,3]] - [[2,4],3] - [2,[0,3]]
 # [[2,4],[1,3]] = + [[2,4],1] + [4,[1,3]] - [[2,4],3] - [2,[1,3]]
 # [[3,4],[0,1]] = + [[3,4],0] + [4,[0,1]] - [[3,4],1] - [3,[0,1]]
 # [[3,4],[0,2]] = + [[3,4],0] + [4,[0,2]] - [[3,4],2] - [3,[0,2]]
 # [[3,4],[1,2]] = + [[3,4],1] + [4,[1,2]] - [[3,4],2] - [3,[1,2]]

Graph = K(5)
Nodes = [0,1,2,3,4]
Edges = [[0,1],[0,2],[0,3],[0,4],[1,2],[1,3],[1,4],[2,3],[2,4],[3,4]]
Graph nodes with extra center force = [4]
Camera state = {"distance":603.051556540537,"center":[0,0,0],"rotation":[0.7883111170150313,-0.5245202659777305,-0.2427855926628242,-0.21094840450812857]}
Parameters = {"mode":"View","showGraph":true,"showConfigurationspace":true,"showRobots":false,"syncView":true,"distinguishDots":false,"gridOn":true,"squareOn":true,"showHyperplanes":false,"granularityFirstCoordinate":10,"granularitySecondCoordinate":10,"showText":false,"sphereView":true,"lights":true,"moveDotsRandomly":false,"robotASpeed":0.1,"robotBSpeed":0.1,"amountMultiplier":0.05,"recordHistory":false,"showHistory":false,"sphereDetail":30,"speedUp":1,"labelX":0,"labelY":0,"labelZ":20,"colorRobotA":"#bb0000","colorRobotB":"#444444","colorConfig":"#4499ee","colorNode":"#999999","colorGraphEdge":"#4499ee","squareColor":"#000000","squareOpacity":100,"activeDotColor":"#cc7700","deleteNodeColor":"#6600ff","selectedNodeForEdgeColor":"#4455bb","nodeSize":4.411862084855831,"robotsNodeSize":21,"configNodeSize":15.178904502753646,"edgeWidthGraph":4.5,"edgeWidthConfigSpace":2,"edgeWidthGrid":0.4,"maxspeed":30}
Graph parameters = {"edgelength":400,"cohesionthreshold":2,"repulsion":50000,"separationFactor":1,"planarForce":0,"centerForce":0.00423914038616678,"extraCenterForce":0,"moveToCenter":true}
Configuration space parameters = {"firstCoordinateEdgeLength":1,"firstCoordinateForce":0.007747020328634147,"secondCoordinateEdgeLength":29.232674971870754,"secondCoordinateForce":0.045217397938603944,"firstCoordinateMirrorForce":0.0070904933519330615,"secondCoordinateMirrorForce":0.01759492497915044,"coordinatePreference":0.042608708920686134,"extraCenterPreference":0.1,"cohesionthreshold":2,"repulsion":50000,"separationFactor":1,"centerForce":0.15,"extraCenterForce":0,"moveToCenter":true}
Node position (0) = [-228.69811342504627,-50.46549221249134,148.6243528055612]
Node position (1) = [161.64889782547925,-225.4069634009415,-0.35484851795530237]
Node position (2) = [138.17656208580934,212.69311392237785,112.28387335430315]
Node position (3) = [-71.12734648624233,63.179341691055015,-260.553377641909]
Node position (4) = [1.5229362911865897e-15,3.180104733271421e-16,8.181126605494932e-16]
Configuration position (0,1) = [-191.58116872705264,41.255088181997074,91.00615231087548]
Configuration position (0,2) = [-184.07132227913291,-98.91265386101716,54.96800461275246]
Configuration position (0,3) = [-117.10567280012212,-51.07653381601731,174.25525940927886]
Configuration position (0,4) = [-254.18284904928692,-56.08906189437198,165.18615269257546]
Configuration position (1,0) = [172.02862323784862,-121.70358731401659,-47.7685656937926]
Configuration position (1,2) = [54.64906192134495,-205.8997551030283,-36.141626497917024]
Configuration position (1,3) = [121.61471151423297,-158.06363508346732,83.14562827922079]
Configuration position (1,4) = [179.66207383331587,-250.52495319010256,-0.39439037587590037]
Configuration position (2,0) = [157.67389568166794,146.2206336005434,21.116703537911047]
Configuration position (2,1) = [32.78448789460499,202.1922078234974,68.7817904598377]
Configuration position (2,3) = [107.25998390093818,109.86058574900756,152.03089751031214]
Configuration position (2,4) = [153.5741227971916,236.39434868285886,124.79610985618423]
Configuration position (3,0) = [29.672122671595645,54.78408051456895,-206.8954225696976]
Configuration position (3,1) = [-95.21728512726277,110.75565478170606,-159.23033555081213]
Configuration position (3,2) = [-87.70743858011326,-29.412087213666904,-195.2684832155345]
Configuration position (3,4) = [-79.05334822674425,70.21966536651212,-289.58787070217255]
Configuration position (4,0) = [60.32836869587387,13.312312752074863,-39.20567864661725]
Configuration position (4,1) = [-42.6414287843166,59.46019483942445,0.09360571244378875]
Configuration position (4,2) = [-36.44965175099214,-56.10640340801145,-29.619408687534143]
Configuration position (4,3) = [18.762711722909465,-16.666104401170777,68.73148193543052]
